區別,機構名稱,電話,傳真,地址,網址
七堵區,基隆市私立長青老人養護中心,[phone] 24632060,02-24329691,基隆市七堵區八德里5鄰八德路21號2樓及21之1號1樓,
七堵區,基隆市私立宏安老人養護中,02-24553517,02-24553233,基隆市七堵區東新街91號2樓,
七堵區,基隆市私立愛心老人長期照顧中心(養護型),02-24524532,02-24524624,基隆市七堵區福一街162號2樓,
七堵區,基隆市私立無量壽老人養護中心,02-24555167,02-24554193,基隆市七堵區開元路140號,
七堵區,基隆市私立健慈老人長期照顧中心（養護型）,02-24526532,02-24524624,基隆市七堵區福二街205號,
七堵區,基隆市私立百福老人長期照顧中心（養護型）,02-24512577 24512566,,基隆市七堵區百六街139號1樓,
七堵區,基隆市私立百安老人長期照顧中心（養護型）,02-24518151 24518161,,基隆市七堵區百六街139號2樓,
暖暖區,財團法人基隆市私立博愛仁愛之家,02-24579909 24588269 24578214,02-24582875,基隆市暖暖區源遠路254號,
暖暖區,基隆市私立祥瑞老人養護中心,02-24588935,02-2457-1257,基隆市暖暖區源遠路280巷126號4樓,
暖暖區,基隆市私立松濤老人長期照顧中心（養護型）,02-24571397,02-24581751,基隆市暖暖區東勢街6-46號4樓,
安樂區,基隆市市立仁愛之家,02-24271408 ,24241186,02-24249987,基隆市安樂區安一路370巷1號,
安樂區,財團法人台北市私立恆安老人養護中心﹙委辦基隆市立仁愛之家養護大樓﹚,02-24216299,02-24216199,基隆市安樂區安一路370巷1-5號,
安樂區,基隆市私立志心老人養護中心,02-24317934 24323632,02-24342675,基隆市安樂區樂利三街189號,
安樂區,基隆市私立祝安老人養護中心,02-24273500,02-24213300,基隆市安樂區定國街11巷51號2樓,
安樂區,基隆市私立安安老人養護中心,02-24337079,02-24337085,基隆市安樂區樂利三街201號,
安樂區,基隆市私立順逸老人養護中心,02-24340129,02-24311225,基隆市安樂區基金一路210巷58號,
安樂區,基隆市私立福慧老人長期照顧中心(養護型),02-24320418,,基隆市安樂區武聖街12號,
仁愛區,基隆市私立慈安老人長期照顧中心（養護型）,02-24276592,,基隆市仁愛區忠2路55號4樓,
仁愛區,基隆市私立仁安老人長期照顧中心（養護型）,02-24276692,,基隆市仁愛區忠2路55號5樓,
仁愛區,基隆市私立逸嘉老人長期照顧中心（養護型）,02-24288091,02-24288092,基隆市仁愛區忠4路13號7樓,
仁愛區,基隆市私立聯安老人長期照顧中心（養護型）,02-24241071 24241073,,基隆市仁愛區愛5路34號7樓,
信義區,基隆市私立惠安老人養護中心,02-24662899,02-24662872,基隆市信義區東明路97號2樓,
信義區,基隆市私立春暉老人長期照顧中心（養護型）,02-24663098,02-24663099,基隆市信義區深美街123號1-3樓,
信義區,基隆市私立尚暉老人長期照顧中心（養護型）,02-24663098 24622128,,基隆市信義區深美街121號1-3樓,
信義區,基隆市私立深美老人養護中心,02-24685311,02-24684355,基隆市信義區教忠街37號,
信義區,基隆市私立康富老人長期照顧中心（養護型）,02-24669917,02-24669937,基隆市信義區教忠街48號,
中正區,基隆市私立宏欣老人養護中心,02-24632060 24620285,02-24632125,基隆市中正區正榮街28之6號2樓,
中正區,基隆市私立健安老人長期照顧中心(養護型),02-24229001,02-24254285,基隆市中正區義二路2巷13號3樓,
中正區,基隆市私立中正老人養護中心,02-24637000,02-24620433,基隆市中正區平一路274號2樓,
中正區,基隆市私立祥安老人長期照顧中心（養護型）,02-24629990,,基隆市中正區中正路99號2樓,
